No. of Classes = 6
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Path C1 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_General _3
Path C2 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_IT _3
Path C3 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Political_3
Path C4 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Social_3
Path C5 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_economic3
Total No. of files = 8603
Total No. of words = 3216134
Total No. of unique words = 209414

------------------------------------------
TF		Term		CHI		
------------------------------------------
49080		Џбм		105.03052		
14692		«д		427.70837		
14111		г«		100.043594		
12624		б«		206.19916		
12205		«бм		132.16553		
6504		я«д		188.1798		
6009		бг		113.914246		
5235		«бЏ—»не		253.90222		
5199		«бЏ«г		135.87022		
4395		ёѕ		10.409718		
4163		џн—		6.6372757		
4026		Џ«г		35.640045		
3823		я«д 		55.486885		
3747		ен		36.596794		
3634		гЋб		159.72131		
2972		нгяд		75.53708		
2894		няжд		17.978447		
2789		Џ»—		265.25534		
2708		«бЏ—»н		267.64474		
2627		«бг«÷н		118.93802		
2534		 г		36.707027		
2527		бяд		37.294304		
2520		Ќжб		45.897797		
2326		гбнжд		625.7843		
2186		ё«б		96.16818		
2154		 яжд		3.9576123		
2053		гг«		21.298698		
1820		Ёёѕ		18.988194		
1801		бн”		47.268913		
1770		н г		35.65834		
1687		«б”Џжѕн		220.60226		
1658		Џгб		10.848698		
1545		«бяЋн—		16.270927		
1529		я»н—		14.860177		
1496		«бЏѕнѕ		21.95163		
1476		«бћѕнѕ		76.90124		
1397		нћ»		9.022645		
1337		«бжЎдн		65.474266		
1269		«бЋ«дн		10.043327		
1214		«б‘—ё		41.940018		
1207		«б‘»«»		62.29693		
1164		«бќ«’		95.75325		
1160		«бѕжбн		129.63788		
1158		нёжб		51.279327		
1155		«бжЎдне		53.84736		
1145		ед«		81.98508		
1081		’«Ќ»		37.228935		
1078		«б”«»ё		75.7614		
1066		ж«Ќѕ		8.648406		
1019		ж÷Џ		6.1295857		
993		«бЏ—»		96.86263		
967		«бЋё«Ён		553.41583		
964		 ёжг		27.87331		
959		гќ бЁ		12.693612		
954		г‘—жЏ		24.567978		
947		ћѕнѕ		10.48114		
935		ўб		21.707981		
918		«бЌ«бн		49.86372		
917		«яЋ—		2.2609253		
887		«де«		13.717876		
885		«бгжёЏ		333.17477		
876		 Џгб		99.94128		
867		бн” 		15.210634		
858		«бг‘—жЏ		32.76211		
851		ѕЏг		40.48049		
843		няд		27.143215		
842		ћ«Ѕ		27.353462		
840		Ќ«б		13.268347		
839		«бя»н—		21.074127		
832		«б‘—нЁнд		44.988255		
822		«б«ћ г«Џн		42.01981		
786		 ёѕг		18.196943		
786		нёжг		30.068455		
781		«б«ё ’«ѕн		223.22769		
767		Џ—÷		33.498802		
759		«бгё»б		26.03118		
753		«бгбян		45.597473		
751		«бЏ«бгн		43.22646		
745		«б”н«”н		169.98935		
741		«бЏ“н“		23.922129		
735		нЏѕ		2.143162		
734		бж		20.67677		
730		«бж«ёЏ		13.575586		
728		«б”ж—н		468.3208		
721		«бЁб”Ўндн		507.03204		
720		Џёѕ		20.616863		
705		ќ«—ћ		7.2609124		
705		нЏдн		4.2406387		
697		»бџ 		200.82555		
692		’«бЌ		37.88959		
675		ж”Ў		44.037987		
672		ё«г		7.441036		
671		 ’б		43.929		
667		«бЌѕнЋ		57.994534		
660		Џ‘—		13.542378		
644		‘яб		6.3546076		
636		г‘н—«		50.836555		
636		нЏгб		47.495598		
625		«ќ—м		10.449983		
625		яд 		49.872055		
608		Џ«г«		40.695892		
608		яЋн—		13.203996		
607		«бЎЁб		258.86218		
605		н Џбё		8.582606		
601		Ё Ќ		64.589615		
600		«бЏ—«ён		249.64856		
596		«бг’—н		51.096996		
596		ѕ		68.31186		
591		«бг”бгнд		67.85281		
584		»бџ		115.64522		
582		д‘—		19.399296		
